K_omega,K_delta,status,total_final,terminal_final,runtime_s,iterations,grad_norm_final,step_norm_final,oracle_calls,max_abs_omega,area_omega_over_pi,negativity_fraction,run_name,artifacts_dir
1,0,max_iters,0.03616011501883125,0.00038589115331177926,12.780289986985736,200,0.0022947329891400015,0.00677650054406348,200,215.28786238707926,4.649028735914148,0.0,basis-capacity-Ko01-Kd00,artifacts/basis-capacity-Ko01-Kd00
2,0,max_iters,0.03628968762435896,0.0004870698540320184,9.16096019995166,200,0.002345169289556201,0.02412946287510964,200,217.93020406559157,4.648412236242804,0.0,basis-capacity-Ko02-Kd00,artifacts/basis-capacity-Ko02-Kd00
4,0,max_iters,0.03446607014695111,1.7172325378123077e-05,9.45944755099481,200,0.0001787652335066778,0.0019237657257874148,200,229.32310093091286,4.60216102060031,0.0,basis-capacity-Ko04-Kd00,artifacts/basis-capacity-Ko04-Kd00
6,0,max_iters,0.032714400672436125,5.256791968499819e-06,8.21625137096271,200,0.0004674513623966289,0.01093965878460596,200,213.29683373527888,4.469671041586369,0.0,basis-capacity-Ko06-Kd00,artifacts/basis-capacity-Ko06-Kd00
8,0,max_iters,0.031698892284223,4.744553958047071e-06,8.56031195295509,200,0.0006163312908795533,0.01307329624555574,200,213.1089561437253,4.418739167691521,0.0,basis-capacity-Ko08-Kd00,artifacts/basis-capacity-Ko08-Kd00
10,0,max_iters,0.03155868366150734,6.244362002250092e-06,8.69855644297786,200,0.0006945053757782348,0.012397150730050476,200,221.4648047577865,4.408670822927711,0.0,basis-capacity-Ko10-Kd00,artifacts/basis-capacity-Ko10-Kd00
12,0,max_iters,0.03137289767485911,6.097679974392811e-06,8.38038302701898,200,0.0007304572293352783,0.013620770127216712,200,210.4718798388625,4.414412540850245,0.0,basis-capacity-Ko12-Kd00,artifacts/basis-capacity-Ko12-Kd00
14,0,max_iters,0.031257689923384104,5.8313769432105644e-06,8.367674011038616,200,0.0007517595812770145,0.01186393661071259,200,217.03456503020348,4.41486655537047,0.0,basis-capacity-Ko14-Kd00,artifacts/basis-capacity-Ko14-Kd00
16,0,max_iters,0.031161596838340286,5.547831784302737e-06,8.360370887967292,200,0.0007719012754335814,0.01225484246961793,200,209.41453877838654,4.415328582449238,0.0,basis-capacity-Ko16-Kd00,artifacts/basis-capacity-Ko16-Kd00
18,0,max_iters,0.031102477054388792,5.0614601047049845e-06,7.893979504995514,200,0.000785969819179486,0.01105652796391848,200,210.82419745874353,4.415945821913749,0.0,basis-capacity-Ko18-Kd00,artifacts/basis-capacity-Ko18-Kd00
20,0,max_iters,0.031060853238888582,4.496525785158134e-06,8.444694673002232,200,0.000796365497816393,0.011264201897862505,200,212.1401799940604,4.416121860449976,0.0,basis-capacity-Ko20-Kd00,artifacts/basis-capacity-Ko20-Kd00
22,0,max_iters,0.031037844187788755,4.0671836355477e-06,9.019860007974785,200,0.000804725892606717,0.013136091601714412,200,205.23468203377453,4.416319575798238,0.0,basis-capacity-Ko22-Kd00,artifacts/basis-capacity-Ko22-Kd00
24,0,max_iters,0.031030111448877292,3.6566133714277527e-06,8.178017264988739,200,0.0008112941852500958,0.02093140539398983,200,210.00668212402735,4.4163407023178385,0.0,basis-capacity-Ko24-Kd00,artifacts/basis-capacity-Ko24-Kd00
1,2,max_iters,0.03638835757641059,0.0002714540182116032,12.951954162039328,200,0.0006492168511988495,0.02993248912435267,200,206.0138303857185,4.461097594652992,0.0,basis-capacity-Ko01-Kd02,artifacts/basis-capacity-Ko01-Kd02
2,2,max_iters,0.03662266839397431,7.59295348976563e-05,8.404504926991649,200,0.00028119789430523383,0.010606743510756899,200,220.89239213841077,4.442237161979402,0.01249375312343828,basis-capacity-Ko02-Kd02,artifacts/basis-capacity-Ko02-Kd02
4,2,max_iters,0.03513737709720685,6.974298752870922e-05,9.589671702007763,200,0.0002601676520723925,0.014598022966740107,200,214.6948329656896,4.47727665408895,0.0,basis-capacity-Ko04-Kd02,artifacts/basis-capacity-Ko04-Kd02
6,2,max_iters,0.03302402851013576,1.1158238548469868e-05,8.09319579397561,200,0.0006151779224591956,0.006967529781123853,200,203.2356717430485,4.37844088325072,0.0,basis-capacity-Ko06-Kd02,artifacts/basis-capacity-Ko06-Kd02
8,2,max_iters,0.03215431774067146,4.046314064365397e-06,8.818890733993612,200,0.0006887600921464345,0.005590629534885506,200,227.30461020887043,4.319765000276399,0.0,basis-capacity-Ko08-Kd02,artifacts/basis-capacity-Ko08-Kd02
10,2,max_iters,0.03199215287876064,3.3061559246982952e-06,8.54505103098927,200,0.0007425578946059864,0.007802858787294779,200,218.70491587649974,4.323012886287445,0.0,basis-capacity-Ko10-Kd02,artifacts/basis-capacity-Ko10-Kd02
12,2,max_iters,0.03188708355942788,3.660348214307163e-06,8.452856934047304,200,0.0007684232906634596,0.007944339702336,200,219.46817617012204,4.325429114156134,0.0,basis-capacity-Ko12-Kd02,artifacts/basis-capacity-Ko12-Kd02
14,2,max_iters,0.03192794991122265,2.746070722148275e-06,8.345063312968705,200,0.0007776563275366013,0.016583743381386414,200,224.12282431584052,4.326584034444117,0.0,basis-capacity-Ko14-Kd02,artifacts/basis-capacity-Ko14-Kd02
16,2,max_iters,0.03197415792718992,2.1386352251351326e-06,8.49043670197716,200,0.0007928260768247636,0.0279580799212621,200,215.64034049168654,4.331544849099869,0.0,basis-capacity-Ko16-Kd02,artifacts/basis-capacity-Ko16-Kd02
18,2,max_iters,0.03203898711106064,2.300327961335391e-06,8.483948558976408,200,0.0007971291118965848,0.015509343416154186,200,220.53950155632415,4.331362149808651,0.0074962518740629685,basis-capacity-Ko18-Kd02,artifacts/basis-capacity-Ko18-Kd02
20,2,max_iters,0.03191289616203342,2.4456250551363468e-06,8.325270906032529,200,0.0008145029784174069,0.017051367687343753,200,220.25989032829446,4.334803905516826,0.010494752623688156,basis-capacity-Ko20-Kd02,artifacts/basis-capacity-Ko20-Kd02
22,2,max_iters,0.031853372281844546,2.499568571900923e-06,8.832569401012734,200,0.000824297027874373,0.021046142492363484,200,213.17960293164774,4.336751204144637,0.009495252373813094,basis-capacity-Ko22-Kd02,artifacts/basis-capacity-Ko22-Kd02
24,2,max_iters,0.031824367753684024,2.4461851176882377e-06,8.597613078018185,200,0.0008333779596351569,0.028057033546726614,200,218.48679527293183,4.33820518901149,0.0079960019990005,basis-capacity-Ko24-Kd02,artifacts/basis-capacity-Ko24-Kd02
1,4,max_iters,0.036277135533801005,0.00010607692224584575,11.807766731013544,200,0.00023227627283086438,0.0023365543026326718,200,201.8968110681061,4.377669357739468,0.0,basis-capacity-Ko01-Kd04,artifacts/basis-capacity-Ko01-Kd04
2,4,max_iters,0.03624478036905667,8.379205048036908e-05,8.696739769016858,200,0.00017054881980050235,0.0012998192520608522,200,203.47275032085983,4.371659059298839,0.0,basis-capacity-Ko02-Kd04,artifacts/basis-capacity-Ko02-Kd04
4,4,max_iters,0.03400965440013676,9.324670815824554e-06,9.340062675997615,200,0.0004634689770173063,0.004867802358030898,200,218.9197937601515,4.331844817730248,0.0,basis-capacity-Ko04-Kd04,artifacts/basis-capacity-Ko04-Kd04
6,4,max_iters,0.0326161606567681,6.1759610017197986e-06,8.109443542023655,200,0.0006743625922997469,0.005695307187810488,200,209.10402711685288,4.2940094447888075,0.0,basis-capacity-Ko06-Kd04,artifacts/basis-capacity-Ko06-Kd04
8,4,max_iters,0.031809783814959226,4.622760022332528e-06,8.37892957800068,200,0.000770151580867442,0.005703967567295037,200,214.24906160092888,4.260940302183076,0.0,basis-capacity-Ko08-Kd04,artifacts/basis-capacity-Ko08-Kd04
10,4,max_iters,0.03162417654119533,5.226445869088714e-06,8.686732200963888,200,0.0008263554910541999,0.007522028799606242,200,206.5308562433619,4.263775460378069,0.0,basis-capacity-Ko10-Kd04,artifacts/basis-capacity-Ko10-Kd04
